Change Component Footprint: Designator=U1A Old Footprint=D0008A_L New Footprint=D0008A_M
Change Component Footprint: Designator=U1B Old Footprint=D0008A_L New Footprint=D0008A_M
Change Component Footprint: Designator=U1C Old Footprint=D0008A_L New Footprint=D0008A_M
Change Component Footprint: Designator=U1D Old Footprint=D0008A_L New Footprint=D0008A_M
Change Component Comment : Designator=U1A Old Comment=LM334SM New Comment=LM334SM/NOPB
Change Component Comment : Designator=U1B Old Comment=LM334SM New Comment=LM334SM/NOPB
Change Component Comment : Designator=U1C Old Comment=LM334SM New Comment=LM334SM/NOPB
Change Component Comment : Designator=U1D Old Comment=LM334SM New Comment=LM334SM/NOPB
Change Managed Component Library Link : Designator=U1A Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=825363E5-BA53-42DA-989D-F0CF9E92D6A1 New ItemGUID=5CC10633-F841-48D7-83B0-BDA4F56122B7 Old RevisionGUID=FFCDB14B-44B7-4F46-9D2D-74C1B8E5211E New RevisionGUID=5146C61D-17AD-43CD-B162-807BDB07205A
Change Managed Component Library Link : Designator=U1B Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=825363E5-BA53-42DA-989D-F0CF9E92D6A1 New ItemGUID=5CC10633-F841-48D7-83B0-BDA4F56122B7 Old RevisionGUID=FFCDB14B-44B7-4F46-9D2D-74C1B8E5211E New RevisionGUID=5146C61D-17AD-43CD-B162-807BDB07205A
Change Managed Component Library Link : Designator=U1C Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=825363E5-BA53-42DA-989D-F0CF9E92D6A1 New ItemGUID=5CC10633-F841-48D7-83B0-BDA4F56122B7 Old RevisionGUID=FFCDB14B-44B7-4F46-9D2D-74C1B8E5211E New RevisionGUID=5146C61D-17AD-43CD-B162-807BDB07205A
Change Managed Component Library Link : Designator=U1D Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=825363E5-BA53-42DA-989D-F0CF9E92D6A1 New ItemGUID=5CC10633-F841-48D7-83B0-BDA4F56122B7 Old RevisionGUID=FFCDB14B-44B7-4F46-9D2D-74C1B8E5211E New RevisionGUID=5146C61D-17AD-43CD-B162-807BDB07205A
Change component parameters: Designator = "J1" ("J1"); Footprint = "694101308002"; UniqueID = "\WYJQPEJK" ("\WYJQPEJK")
Change component parameters (AddParameter): Name = "Category"; Value = "Connectors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Color"; Value = "Black"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com:443/pdfs/VipMasterIC/IC/MIDC/MIDC-S-A0000764400/MIDC-S-A0000764400-1.pdf?src-supplier=IHS+Markit"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com:443/pdfs/VipMasterIC/IC/MIDC/MIDC-S-A0000764400/MIDC-S-A0000764400-1.pdf?src-supplier=IHS+Markit"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.mouser.com/ds/2/445/694101308002-469287.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.mouser.com/ds/2/445/694101308002-469287.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.octopart.com/694101308002-W%C3%BCrth-Elektronik-datasheet-38737343.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.octopart.com/694101308002-W%C3%BCrth-Elektronik-datasheet-38737343.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "http://www.farnell.com/cad/1898412.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "http://www.farnell.com/cad/1898412.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Connector Type"; Value = "Power"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Finish - Mating"; Value = "NOT SPECIFIED"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Gender"; Value = "Male"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating"; Value = "2A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Flammability Rating"; Value = "UL94 V-0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gender"; Value = "Male"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Housing Material"; Value = "Polyamide"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Insulation Resistance"; Value = "100MO"; VariantName = "[No Variations]"
